"COWID","ZONE_CODE","COUNT","AREA","MIN","MAX","RANGE","MEAN","STD","SUM","GWCODE"
694,94,16393,10974902154.8,0,105.943382263,105.943382263,10.7319952053,8.53934524629,175929.5974,694
696,95,104998,70294807323.4,0,1853.21691895,1853.21691895,43.646958909,87.5834233656,4582843.39153,696
700,96,961246,643541804229,0,2887.18774414,2887.18774414,271.345199547,302.581787469,260829487.684,700
790,97,220637,147713626959,0,4449.29443359,4449.29443359,562.308880299,407.795531777,124066144.423,790
770,98,1312709,878841751526,0,3533.88867188,3533.88867188,215.269946534,357.138924619,282586796.245,770
771,99,205760,137753667259,0,1068.80541992,1068.80541992,23.8173719081,66.1808016691,4900662.44381,771
760,100,59740,39995159807.8,5.3851647377,2914.73999023,2909.3548255,769.208276095,314.134818122,45952502.4139,760
740,101,548481,367200958262,0,1739.234375,1739.234375,218.220980288,180.423029174,119690061.49,740
731,102,181715,121655849757,0,1787.31225586,1787.31225586,312.092647807,190.344389196,56711915.4963,731
840,103,432126,289302785857,0,2070.50976563,2070.50976563,227.984493723,216.050599113,98518027.3346,840
732,104,142385,95324921815.1,0,1163.98498535,1163.98498535,214.627820508,155.36527574,30559782.2231,732
811,105,272866,182680269101,0,1574.72595215,1574.72595215,61.5930321449,106.513373241,16806644.3093,811
812,106,345207,231111635952,0,2244.33837891,2244.33837891,292.377988636,218.68189487,100930928.323,812
775,107,999006,668821637412,0,2726.89648438,2726.89648438,228.292327183,242.364162071,228065404.61,775
800,108,767762,514006760703,0,2019.40686035,2019.40686035,120.86136169,155.349989599,92792760.7741,800
816,109,485583,325091558168,0,2299.25024414,2299.25024414,238.987270266,246.398995614,116048155.658,816
571,110,868012,581122843239,0,700.178527832,700.178527832,11.1703578982,17.4270625748,9696004.6999,571
516,111,40882,27369971932.8,0,1070.99902344,1070.99902344,133.511730453,120.580666207,5458226.56439,516
501,112,874470,585446390980,0,3461.29418945,3461.29418945,55.3555860052,98.2873285108,48406799.294,501
517,113,37795,25303265231.6,0,2803.79956055,2803.79956055,217.281279777,137.647563648,8212145.96916,517
510,114,1413891,946581796047,0,2285.38745117,2285.38745117,53.8853925459,82.6006136527,76188071.5522,510
551,115,1129867,756431389799,0,1354.03918457,1354.03918457,35.9137298409,52.4850816685,40577738.1941,551
552,116,585433,391939845862,0,1380.38146973,1380.38146973,67.6507724201,88.1322156496,39604994.6502,552
581,117,2370,1586684445,0,1075.50732422,1075.50732422,327.858875591,189.280285152,777025.535151,581
570,118,45735,30618992865.9,12.0415945053,1474.48095703,1462.43936253,356.88547158,185.110871015,16322157.0427,570
553,119,178081,119222933608,0,2430.23095703,2430.23095703,68.6287668406,109.96067845,12221479.4277,553
541,120,1179097,789390240106,0,1981.96240234,1981.96240234,47.6382329057,73.1361762878,56170097.5044,541
572,121,25668,17184395077.8,6.40312433243,1346.07202148,1339.66889715,177.25351471,130.264281552,4549743.21558,572
540,122,1871680,1253065629550,0,1507.07568359,1507.07568359,56.2086144523,69.8308184876,105204539.498,540
484,123,517182,346246681281,0,1052.27368164,1052.27368164,15.1033151412,27.2834110936,7811162.73136,484
490,124,3498160,2341973020310,0,1603.42724609,1603.42724609,33.8599916267,58.4084528304,118447668.309,490
950,125,24891,16664203595.2,0,1855.58666992,1855.58666992,133.00086259,127.753511357,3310524.47074,950
481,126,391114,261845780600,0,2180.18188477,2180.18188477,20.0354216468,32.1862159692,7836133.90198,481
920,127,392556,262811181010,0,3488.29345703,3488.29345703,270.081941163,266.642382172,106022286.495,920
580,128,885440,592790664550,0,1519.92004395,1519.92004395,99.3139034679,103.718603714,87936502.6866,580
590,129,2923,1956910815.5,0,1174.88464355,1174.88464355,80.1770986422,101.863090799,234357.659331,590
900,130,11500394,7699365515280,0,4106.42578125,4106.42578125,15.9829189723,49.4665034701,183809865.452,900
970,131,26,17406664.7975,3,123.345046997,120.345046997,31.7917761803,26.5571645686,826.586180687,971
910,132,686979,459923583690,0,5347.23681641,5347.23681641,151.158977728,222.72044544,103843043.361,910
20,133,14749990,9874928142180,0,3214.06347656,3214.06347656,93.8339373379,182.11706494,1384049637.4,20
260,134,368740,246866676055,0,2553.44604492,2553.44604492,81.1537812251,105.440951806,29924645.2889,260
265,135,162422,108739434990,0,468.102539063,468.102539063,35.5859258383,45.7191281061,5779937.2465,265
315,136,190522,127552022714,0,1623.81774902,1623.81774902,134.935550784,124.395683719,25708191.0066,315
345,137,380295,254602599583,0,2099.88574219,2099.88574219,215.887573694,199.53299459,82100964.838,345
365,138,32800506,21959515889600,0,3258.00268555,3258.00268555,105.994371593,160.486174834,3476669021.4,365
530,139,1875688,1255748933870,0,2071.38183594,2071.38183594,125.998060938,161.779601148,236333050.924,530
560,140,3065396,2052243101680,0,2035.88952637,2035.88952637,84.4699359633,117.128049123,258933803.822,560
678,141,204559,136949613243,0,1933.29248047,1933.29248047,188.702695753,202.869480202,38600834.7406,678
680,142,430875,288465257486,0,1500.37390137,1500.37390137,121.624554596,142.270340556,52404979.9613,680
713,143,53354,35719815138.7,0,2395.00512695,2395.00512695,387.448242825,342.523476581,20671913.5477,713
710,144,14017112,9384275769740,0,7104.00390625,7104.00390625,220.469537094,258.643583289,3090346194.04,710
820,145,491179,328838008022,0,2935.35913086,2935.35913086,97.6873624378,131.251877649,47981980.9949,820
830,146,796,532911737.647,0,105.14276123,105.14276123,25.6215598802,15.6353064107,20394.7616646,830
850,147,2794446,1870845569870,0,4699.08007813,4699.08007813,91.672505799,139.488736533,256173867.14,850
620,148,2599512,1740339770040,0,1375.69006348,1375.69006348,29.5977737129,48.2085513023,76939767.94,620
483,149,1735557,1161933036000,0,1611.97363281,1611.97363281,25.5147834615,58.8113483449,44282361.0401,483
600,150,603184,403823911508,0,2168.60546875,2168.60546875,155.648778063,172.589324053,93884852.547,600
666,151,131986,88362925383.2,0,1315.76745605,1315.76745605,130.900635802,145.553642025,17277051.317,666
652,152,279707,187260230404,0,1278.16003418,1278.16003418,47.7031809804,74.2701643844,13342913.6425,652
651,153,1405619,941043798693,0,1525.67785645,1525.67785645,40.7425649319,62.7110596785,57268523.377,651
750,154,4724772,3163173940330,0,3754.57617188,3754.57617188,115.695303796,225.461877346,546633931.905,750
2,155,14112897,9448402592340,0,3485.76269531,3485.76269531,123.542468904,185.853043987,1743542138.76,2
670,156,2930380,1961851630360,0,1788.59692383,1788.59692383,54.1288136827,93.7589104922,158617993.039,670
110,1,316216,211702535216,0,2094.16040039,2094.16040039,25.6364142634,36.3729338602,8106644.37272,110
115,2,217896,145878562797,0,1047.38293457,1047.38293457,28.4645292134,43.2412003617,6202307.05748,115
52,3,7390,4947509725.14,0,824.34942627,824.34942627,59.0234151681,85.7149739143,436183.038092,52
101,4,1367350,915423196572,0,2986.99169922,2986.99169922,60.7411301406,106.413900676,83054384.2977,101
990,5,4063,2720126118.16,0,710.119689941,710.119689941,173.230327683,107.791058262,703834.821377,990
955,6,528,353489192.811,0,149.067092896,149.067092896,2.25767742413,14.0678635926,1192.05367994,972
160,7,4161730,2786224580300,0,3452.08276367,3452.08276367,82.5414448832,160.498164726,343515207.414,160
145,8,1632163,1092712086000,0,2950.68188477,2950.68188477,93.4939905125,165.711722272,152597432.037,145
140,9,12722412,8517490811530,0,2207.21850586,2207.21850586,29.4705309488,51.7030854086,374936236.589,140
155,10,1100095,736499419631,0,4698.68457031,4698.68457031,265.573336022,265.54933957,292155899.091,155
130,11,382485,256068776349,0,2544.25610352,2544.25610352,121.112505132,163.836298484,46323716.5255,130
150,12,598426,400638491851,0,910.747497559,910.747497559,24.304195917,37.3128874941,14544262.7458,150
135,13,1938582,1297855656020,0,6507.48291016,6507.48291016,141.801701505,217.135738348,274894226.108,135
165,14,266333,178306509827,0,667.514770508,667.514770508,44.3678362482,32.7403335663,11816618.9315,165
90,15,163707,109599725923,0,4440.58984375,4440.58984375,194.021963094,229.649301347,31762753.5122,90
70,16,2925137,1958341509450,0,2456.46923828,2456.46923828,183.089827074,210.715981836,535562827.498,70
53,17,659,441192003.906,0,419.011932373,419.011932373,93.7554784219,66.4895611979,61784.86028,53
55,18,492,329387656.937,0,676.616577148,676.616577148,230.622112995,119.157705491,113466.079594,55
42,19,71966,48180309185.3,0,1425.48242188,1425.48242188,181.623859305,191.021176664,13070742.6587,42
41,20,40125,26863170192.3,0,1541.41101074,1541.41101074,255.864767537,201.938250779,10266573.7974,41
51,21,16292,10907283957,0,1721.35644531,1721.35644531,199.535120153,172.126652436,3250826.17753,51
31,22,16257,10883851908.2,0,112.507774353,112.507774353,6.0210310705,7.68930167593,97883.9021132,31
100,23,1705843,1142039896080,0,6224.15478516,6224.15478516,84.954608873,156.269299645,144919224.864,100
94,24,76396,51146137071.9,0,1758.96166992,1758.96166992,233.176722677,227.65047814,17813768.9057,94
40,25,161306,107992287378,0,1510.79748535,1510.79748535,62.795746718,116.632615373,10129330.7201,40
92,26,30865,20663719576,0,1447.45947266,1447.45947266,204.623679926,166.836869902,6315709.88092,92
91,27,167629,112225454359,0,1875.68041992,1875.68041992,243.968437238,203.491856886,40896185.1657,91
93,28,192105,128611820805,0,1612.67822266,1612.67822266,109.020324475,132.510297242,20943349.4333,93
95,29,110406,73915393601.3,0,1612.30212402,1612.30212402,167.0955177,168.747318415,18448347.7272,95
395,30,149994,100419049217,0,1386.48046875,1386.48046875,174.204702461,177.07374919,26129660.1409,395
205,31,101929,68240151390.2,0,1341.51928711,1341.51928711,56.2067334614,75.7857762528,5729096.13498,205
200,32,357443,239303480201,0,1680.62670898,1680.62670898,63.4554073671,85.0904420707,22681691.1755,200
402,33,5762,3857584713.97,0,2406.85449219,2406.85449219,229.127180756,230.823120752,1320230.81552,402
437,34,482864,323271222722,0,1120.47619629,1120.47619629,20.9300513281,34.8643551302,10106368.3045,437
452,35,358759,240184525234,0,1108.06091309,1108.06091309,21.4510695757,33.4088020266,7695764.2699,452
450,36,143959,96378694522.5,0,933.622497559,933.622497559,23.6409111137,35.9297812281,3403321.92302,450
235,37,136484,91374278393.2,0,1506.88024902,1506.88024902,140.607673546,129.127356931,19190697.7162,235
230,38,754640,505221750877,0,2120.03344727,2120.03344727,171.622801771,170.314312855,129513431.128,230
439,39,409282,274009022371,0,525.056213379,525.056213379,18.5952797191,18.5386093478,7610713.274,439
438,40,367682,246158358695,0,1215.39916992,1215.39916992,63.012970503,72.4905074875,23168735.0205,438
404,41,49512,33147645671.3,0,311.128601074,311.128601074,31.4583977239,22.5788614929,1557568.1881,404
432,42,1880820,1259184741710,0,1437.80456543,1437.80456543,11.148588541,25.593608723,20968488.2996,432
433,43,294030,196849294247,0,546.670837402,546.670837402,15.3241143047,19.5259186965,4505749.329,433
451,44,108555,72676172965.1,0,1422.97473145,1422.97473145,42.3094714149,59.4602342241,4592904.66944,451
420,45,15942,10672963469.3,0,104.479660034,104.479660034,21.3784438789,13.2224210135,340815.152317,420
712,46,2333632,1562336537870,0,1713.5057373,1713.5057373,127.300742511,143.067032388,297073086.349,712
625,47,3736281,2501391959860,0,1795.07666016,1795.07666016,26.4243669604,55.7822067106,98728860.211,625
500,48,364048,243725442546,0,1726.73828125,1726.73828125,58.5417247045,94.8498879506,21311997.7952,500
645,49,653435,437466308152,0,2135.90332031,2135.90332031,43.87981195,116.984302806,28672604.9215,645
663,50,133652,89478290904.5,0,1367.79492188,1367.79492188,68.3800787469,111.386741932,9139134.28469,663
385,51,463133,310061572602,0,2583.88769531,2583.88769531,276.275500664,230.737217322,127952301.449,385
